country_name,month,latitude,longitude,population_millions,temperature_celsius,temp_anomaly_celsius,precipitation_mm,heat_wave_days,drought_indicator,flood_indicator,extreme_weather_events,pm25_ugm3,air_quality_index,respiratory_disease_rate,cardio_mortality_rate,vector_disease_risk_score,waterborne_disease_incidents,heat_related_admissions,healthcare_access_index,gdp_per_capita_usd,mental_health_index,food_security_index,avg_weekly_temp,max_hourly_temp,extreme_heat_hours,avg_humidity,avg_aerosol_depth,max_aerosol_depth
United Kingdom,8,55.36999999999999,-3.4300000000000006,67.0,-13.363999999999999,0.46799999999999997,37.98,0.0,0.0,0.0,0.0,35.88,47.8,63.4,36.8,6.68,14.540000000000001,0.0,92.17999999999999,69917.0,70.82000000000001,99.88,14.255130952380952,20.746000000000002,0.0,85.46296428571429,0.20772619047619031,0.5860000000000001
United Kingdom,9,55.37,-3.43,67.0,-16.035,0.195,33.3,0.0,0.0,0.0,0.0,40.45,47.5,57.975,34.075,4.25,18.75,0.0,93.4,70013.0,68.675,97.65,10.618407738095238,16.125,0.0,89.23066964285714,0.1016666666666666,0.4625
United Kingdom,10,55.37,-3.43,67.0,-15.219999999999999,0.8799999999999999,35.13333333333333,0.0,0.0,0.0,0.0,26.900000000000002,32.0,58.06666666666666,33.93333333333334,6.366666666666667,9.633333333333333,0.0,93.33333333333333,70109.0,72.46666666666667,97.53333333333335,8.552757936507936,14.053333333333333,0.0,92.87674603174604,0.0851388888888888,0.22333333333333336
United Kingdom,11,55.37,-3.43,67.0,-15.219999999999999,0.8799999999999999,35.13333333333333,0.0,0.0,0.0,0.0,26.900000000000002,32.0,58.06666666666666,33.93333333333334,6.366666666666667,9.633333333333333,0.0,93.33333333333333,70109.0,72.46666666666667,97.53333333333335,8.552757936507936,14.053333333333333,0.0,92.87674603174604,0.0851388888888888,0.22333333333333336
United Kingdom,12,55.37,-3.43,67.0,-15.219999999999999,0.8799999999999999,35.13333333333333,0.0,0.0,0.0,0.0,26.900000000000002,32.0,58.06666666666666,33.93333333333334,6.366666666666667,9.633333333333333,0.0,93.33333333333333,70109.0,72.46666666666667,97.53333333333335,8.552757936507936,14.053333333333333,0.0,92.87674603174604,0.0851388888888888,0.22333333333333336
United States,1,37.09,-95.71,331.0,4.7524999999999995,0.46499999999999997,121.44999999999999,0.0,0.0,0.0,0.0,32.7,60.5,45.575,33.25,7.1,19.375,8.3,84.925,76332.0,70.2,99.025,-1.3704464285714284,9.4525,0.0,76.76263392857143,0.09313988095238088,0.625
United States,2,37.09,-95.71,331.0,6.66,0.08000000000000002,121.05,0.5,0.0,0.0,0.5,24.3,29.5,54.25,27.375,4.375,19.1,10.825,84.25,76437.0,74.125,98.15,1.6984821428571426,14.2625,0.0,75.29194940476191,0.1566815476190475,0.6075
United States,3,37.09,-95.71,331.0,11.45,0.12799999999999997,120.4,0.6,0.0,0.0,0.6,25.619999999999997,29.0,62.160000000000004,30.04,1.4,19.36,23.380000000000003,82.2,76543.0,68.28,98.12,11.735607142857143,23.034,0.0,68.8977738095238,0.18336904761904754,0.602
United States,4,37.09,-95.71,331.0,10.2975,0.49,131.275,0.25,0.0,0.0,0.25,55.275,71.75,60.4,38.225,6.25,16.525,19.525,81.85000000000001,76649.0,68.8,99.3,16.01255952380952,26.5275,0.0,74.72080357142858,0.28377976190476184,0.955
United States,5,37.09,-95.71,331.0,9.397499999999999,0.14,138.1,0.75,0.0,0.0,0.75,39.325,63.5,63.525,36.325,4.425,19.7,18.775,82.4,76755.0,67.95,98.575,19.137127976190477,27.8825,0.0,77.45677083333334,0.30377976190476197,1.0
United States,6,37.09,-95.71,331.0,5.558,0.010000000000000002,106.28,0.0,0.0,0.0,0.0,54.620000000000005,83.6,73.42,27.76,4.6,18.1,7.76,82.2,76861.0,69.36,98.64,24.780250000000002,31.148000000000003,0.6,82.65492857142857,0.2535833333333334,0.5900000000000001
United States,7,37.09,-95.71,331.0,1.24,-0.1475,84.325,0.0,0.0,0.0,0.0,47.525,70.75,72.275,28.075,5.925,17.25,2.8499999999999996,80.9,76967.0,65.125,98.125,26.64032738095238,32.5625,8.75,81.72873511904763,0.24912202380952386,0.5425
United States,8,37.09,-95.71,331.0,-3.2560000000000002,0.054000000000000006,51.5,0.0,0.0,0.0,0.0,49.480000000000004,78.8,55.660000000000004,26.919999999999998,6.640000000000001,18.68,0.2,82.9,77073.0,68.2,99.67999999999999,24.102035714285712,31.845999999999997,11.4,75.23046428571429,0.3068928571428571,0.7939999999999999
United States,9,37.09,-95.71,331.0,-3.415,0.38,28.674999999999997,0.0,0.0,0.0,0.0,27.775,32.0,56.35,31.25,2.625,19.200000000000003,0.0,82.35,77179.0,71.2,97.15,23.018571428571427,31.6325,5.25,72.19491071428571,0.21904761904761905,0.6025
United States,10,37.09,-95.71,331.0,-5.713333333333334,0.34,28.599999999999998,0.0,0.0,0.0,0.0,60.13333333333333,79.0,68.06666666666666,29.96666666666667,6.766666666666667,18.1,0.0,81.83333333333333,77284.0,68.86666666666666,98.46666666666665,19.375396825396823,29.47666666666667,0.0,67.42464285714287,0.18186507936507926,0.6033333333333334
United States,11,37.09,-95.71,331.0,-5.713333333333334,0.34,28.599999999999998,0.0,0.0,0.0,0.0,60.13333333333333,79.0,68.06666666666666,29.96666666666667,6.766666666666667,18.1,0.0,81.83333333333333,77284.0,68.86666666666666,98.46666666666665,19.375396825396823,29.47666666666667,0.0,67.42464285714287,0.18186507936507926,0.6033333333333334
United States,12,37.09,-95.71,331.0,-5.713333333333334,0.34,28.599999999999998,0.0,0.0,0.0,0.0,60.13333333333333,79.0,68.06666666666666,29.96666666666667,6.766666666666667,18.1,0.0,81.83333333333333,77284.0,68.86666666666666,98.46666666666665,19.375396825396823,29.47666666666667,0.0,67.42464285714287,0.18186507936507926,0.6033333333333334
Vietnam,1,14.05,108.27,98.0,19.345,-0.16,69.225,0.0,0.0,0.0,0.0,117.375,161.5,86.8,32.475,11.575,22.8,7.95,44.55,4041.0,72.325,86.025,18.16580357142857,27.38,0.0,82.49918154761905,0.2891815476190476,0.94
Vietnam,2,14.05,108.27,98.0,21.1875,0.0625,121.57499999999999,0.0,0.0,0.0,0.0,113.55,166.75,83.0,24.95,36.55,24.9,10.175,44.675,4046.0,71.85,89.925,20.757217261904763,29.735,0.0,82.18943452380952,0.2807589285714286,0.7775000000000001
Vietnam,3,14.05,108.27000000000001,98.0,25.06,-0.09599999999999997,126.35999999999999,0.4,0.0,0.0,0.4,93.22,147.2,79.3,28.580000000000002,45.480000000000004,27.54,23.7,43.28,4052.0,67.08,90.14,23.201369047619046,33.646,10.2,75.19500000000001,0.37171428571428555,0.8699999999999999
Vietnam,4,14.05,108.27,98.0,25.4925,0.6475,117.275,0.0,0.0,0.0,0.0,101.75,145.25,79.35,29.7,50.25,24.625,18.975,44.8,4057.0,67.625,89.175,26.266770833333332,35.945,33.25,71.60950892857143,0.36767857142857147,0.82
Vietnam,5,14.05,108.27,98.0,22.6625,-0.03749999999999999,91.9,0.0,0.0,0.0,0.0,75.15,102.25,76.55,28.875,36.825,25.85,16.025,43.449999999999996,4063.0,74.8,89.425,25.889151785714283,33.805,11.75,79.93061011904761,0.2443749999999999,0.4425
Vietnam,6,14.05,108.27000000000001,98.0,20.098000000000003,-0.07399999999999998,80.2,0.0,0.0,0.0,0.0,107.1,155.4,82.36,25.380000000000003,22.48,26.439999999999998,4.26,42.1,4069.0,69.4,88.44,24.442309523809527,29.619999999999997,0.0,89.12088095238096,0.26825,0.462
Vietnam,7,14.05,108.27,98.0,14.4225,0.07500000000000001,56.35,0.0,0.0,0.0,0.0,118.45,175.75,85.65,30.95,7.35,25.225,0.825,40.325,4074.0,67.175,84.875,24.24595238095238,29.2075,0.0,90.7578869047619,0.29796130952380956,0.6325000000000001
Vietnam,8,14.05,108.27000000000001,98.0,9.962,0.378,84.47999999999999,0.0,0.0,0.0,0.0,105.17999999999999,155.6,88.67999999999999,29.060000000000002,4.5200000000000005,28.32,0.0,43.92,4080.0,74.3,86.32000000000001,24.100369047619047,29.195999999999998,0.0,90.38755952380953,0.24142857142857138,0.406
Vietnam,9,14.05,108.27,98.0,9.3875,0.12250000000000003,33.225,0.0,0.25,0.0,0.25,103.325,163.25,81.8,32.125,6.175,29.175,0.0,43.775,4086.0,68.9,84.675,23.966458333333335,30.115000000000002,0.0,89.50308035714286,0.21133928571428565,0.4275
Vietnam,10,14.050000000000002,108.27,98.0,8.283333333333333,0.26,41.46666666666667,0.0,0.0,0.0,0.0,136.86666666666667,204.0,88.03333333333335,27.166666666666668,3.0666666666666664,25.2,0.0,44.76666666666667,4091.0,70.63333333333334,91.03333333333335,23.455813492063495,29.073333333333334,0.0,89.20869047619048,0.2749801587301587,0.62
Vietnam,11,14.050000000000002,108.27,98.0,8.283333333333333,0.26,41.46666666666667,0.0,0.0,0.0,0.0,136.86666666666667,204.0,88.03333333333335,27.166666666666668,3.0666666666666664,25.2,0.0,44.76666666666667,4091.0,70.63333333333334,91.03333333333335,23.455813492063495,29.073333333333334,0.0,89.20869047619048,0.2749801587301587,0.62
Vietnam,12,14.050000000000002,108.27,98.0,8.283333333333333,0.26,41.46666666666667,0.0,0.0,0.0,0.0,136.86666666666667,204.0,88.03333333333335,27.166666666666668,3.0666666666666664,25.2,0.0,44.76666666666667,4091.0,70.63333333333334,91.03333333333335,23.455813492063495,29.073333333333334,0.0,89.20869047619048,0.2749801587301587,0.62
